Date,Electricity_Demand_MWh
2022-06-25,943.1730936631736
2022-06-26,1046.766353283081
2022-06-27,1040.0128569804
2022-06-28,1114.1840639018524
2022-06-29,988.9133115528031
2022-06-30,1013.5393604059103
2022-07-01,1013.3298838744066
2022-07-02,1078.011964299305
2022-07-03,992.6533793579392
2022-07-04,1009.6488529880639
2022-07-05,1024.3734977492477
2022-07-06,1001.5918082344716
2022-07-07,968.2246442907536
2022-07-08,998.5385989327459
2022-07-09,1040.8067697477306
2022-07-10,934.0943153374595
2022-07-11,990.3677824134921
2022-07-12,947.0173006804852
2022-07-13,1040.0850424668845
2022-07-14,902.4885632168317
2022-07-15,949.0233406133594
2022-07-16,994.1583757051325
2022-07-17,1051.9096521889162
2022-07-18,968.689419426429
2022-07-19,942.5687417379911
2022-07-20,1062.747149378447
2022-07-21,894.6584567567347
2022-07-22,855.4984709019225
2022-07-23,985.8293494296898
2022-07-24,937.1264922619729
2022-07-25,909.5793314778177
2022-07-26,994.4822264834056
2022-07-27,969.6900016916046
2022-07-28,927.7441900281141
2022-07-29,890.3941107156094
2022-07-30,996.5069156466209
2022-07-31,983.8827881870641
2022-08-01,944.9170254664533
2022-08-02,1040.725610700798
2022-08-03,893.4227568674991
2022-08-04,869.199697599698
2022-08-05,909.4456702649202
2022-08-06,940.3434723917926
2022-08-07,953.3884472368873
2022-08-08,927.7757907846913
2022-08-09,956.0743098293821
2022-08-10,874.5467473308944
2022-08-11,1007.9827588800066
2022-08-12,930.3768053594631
2022-08-13,989.0584051580531
2022-08-14,949.0589263711836
2022-08-15,953.5095382689915
2022-08-16,957.9300030008925
2022-08-17,950.6177366332696
2022-08-18,959.1803825847285
2022-08-19,992.3354254217619
2022-08-20,934.5593757318727
2022-08-21,959.0613266003713
2022-08-22,918.0248111489346
2022-08-23,993.4408752646021
2022-08-24,886.562098518775
2022-08-25,1009.3990270134464
2022-08-26,916.3382973231912
2022-08-27,845.8258250217067
2022-08-28,922.8126728036759
2022-08-29,881.4225113909496
2022-08-30,956.5999604744535
2022-08-31,881.0545882298893
2022-09-01,890.5201964683288
2022-09-02,817.5217430553698
2022-09-03,888.5789517745969
2022-09-04,789.2221045950613
2022-09-05,830.4692785932455
2022-09-06,946.9602697977932
2022-09-07,947.5316453266023
2022-09-08,928.8438058699389
2022-09-09,858.5787997397414
2022-09-10,903.9262975633579
2022-09-11,905.5437587064295
2022-09-12,847.2456075391557
2022-09-13,979.801815425313
2022-09-14,947.996332830054
2022-09-15,892.604736452102
2022-09-16,904.5505136473201
2022-09-17,913.2073207344715
2022-09-18,800.3122015155486
2022-09-19,889.6797617094211
2022-09-20,867.6081324021119
2022-09-21,851.3241845088711
2022-09-22,887.0772263324682
2022-09-23,990.7729199431307
2022-09-24,932.7164581366092
2022-09-25,871.9305194007904
2022-09-26,928.963248892391
2022-09-27,970.1760557427608
2022-09-28,946.3437125871351
2022-09-29,903.026890427273
2022-09-30,867.6614952492475
2022-10-01,934.9120917070604
2022-10-02,919.6974190730984
2022-10-03,944.8346598774182
2022-10-04,931.9150479685421
2022-10-05,952.7451384551512
2022-10-06,873.6463398072536
2022-10-07,966.4479125923211
2022-10-08,910.6577592928268
2022-10-09,1004.769794122528
2022-10-10,866.805664856123
2022-10-11,988.3508084830532
2022-10-12,911.7648921459714
2022-10-13,869.6442656687119
2022-10-14,878.3956627800418
2022-10-15,886.9762424051332
2022-10-16,924.6343035546103
2022-10-17,930.0287960145449
2022-10-18,875.6915171438804
2022-10-19,903.6766187574354
2022-10-20,1012.5538791878789
2022-10-21,992.3915527108461
2022-10-22,928.432460601409
2022-10-23,909.1460055504904
2022-10-24,913.9044375642496
2022-10-25,939.2630998179875
2022-10-26,858.1589904598161
2022-10-27,897.1680861636085
2022-10-28,827.3726616601657
2022-10-29,931.5544051359276
2022-10-30,944.7706264707128
2022-10-31,889.0950414120715
2022-11-01,992.8229423369214
2022-11-02,853.7300076971302
2022-11-03,842.7194154260611
2022-11-04,928.1055282914177
2022-11-05,970.2072598003663
2022-11-06,1003.0424786721572
2022-11-07,896.9196780390853
2022-11-08,974.8394759958869
2022-11-09,920.044991417887
2022-11-10,914.4271523145652
2022-11-11,968.3524160264774
2022-11-12,957.9189351510155
2022-11-13,847.6386898543889
2022-11-14,1001.4626136567036
2022-11-15,997.838905479195
2022-11-16,898.7760322193587
2022-11-17,951.0848999495037
2022-11-18,957.2571474308425
2022-11-19,946.8702264669676
2022-11-20,907.6217862042308
2022-11-21,902.8756015140797
2022-11-22,936.517621606341
2022-11-23,997.7887639514555
2022-11-24,967.7073390336452
2022-11-25,923.3892560503145
2022-11-26,981.9147599033055
2022-11-27,802.3293376517341
2022-11-28,1003.6377678647752
2022-11-29,860.67275032454
2022-11-30,931.010858544633
2022-12-01,894.6389502526952
2022-12-02,887.3925422023759
2022-12-03,1011.6863122786408
2022-12-04,931.7920057603644
2022-12-05,974.0476348314927
2022-12-06,955.934610794809
2022-12-07,983.7032424405587
2022-12-08,965.2747539286521
2022-12-09,898.8779345015042
2022-12-10,1014.4457287547198
2022-12-11,941.5598808825231
2022-12-12,890.0439388977759
2022-12-13,948.1021194860754
2022-12-14,1046.1897462436546
2022-12-15,1015.3152713522641
2022-12-16,957.0320637679882
2022-12-17,958.6698381834835
2022-12-18,961.7260961387142
2022-12-19,1083.3269491911801
2022-12-20,1000.2741016272532
2022-12-21,1004.3727679414056
2022-12-22,1036.083290635164
2022-12-23,998.2115807399992
2022-12-24,975.0270882190296
2022-12-25,979.8723378010075
2022-12-26,987.8234571555521
2022-12-27,991.2586454942758
2022-12-28,1031.2195104595235
2022-12-29,999.1551331280904
2022-12-30,1034.9106682451954
2022-12-31,995.964170994571
